open,high,low,close,volume,num_trades,taker_base_vol,taker_quote_vol,month,day,year
99934.7,99970.0,99934.6,99954.1,83.341,2573,49.807,4978478.0382,12,13,2024
99954.0,100000.0,99948.3,100000.0,142.582,2723,110.094,11008016.3188,12,13,2024
99999.9,100065.0,99988.0,100010.8,479.804,5356,347.298,34731939.2301,12,13,2024
100010.9,100010.9,99800.0,99800.0,579.31,7808,84.321,8419485.2302,12,13,2024
99800.0,99899.4,99733.0,99898.2,420.128,6821,167.716,16737734.3482,12,13,2024
99898.1,99898.2,99817.7,99845.0,140.76,4777,54.219,5413936.2882,12,13,2024
99845.1,99930.4,99803.3,99803.3,188.883,5303,96.336,9620963.7301,12,13,2024
99803.3,99803.4,99653.3,99655.0,534.91,7978,150.587,15014084.2099,12,13,2024
99654.9,99704.1,99528.9,99545.8,874.022,15965,333.101,33182498.6863,12,13,2024
99545.9,99650.5,99446.4,99555.6,807.571,14899,365.666,36395263.5752,12,13,2024
99555.5,99658.1,99553.4,99658.0,403.619,8881,285.29,28415661.6913,12,13,2024
99658.1,99874.8,99642.0,99869.8,425.234,8965,338.278,33749676.3987,12,13,2024
99869.8,99906.8,99719.1,99773.6,371.145,8580,183.06,18274120.857,12,13,2024
99773.5,99782.7,99687.1,99711.2,141.471,4740,53.079,5293530.8714,12,13,2024
99711.3,99938.2,99711.2,99893.3,350.143,7181,253.542,25319575.7826,12,13,2024
99893.4,99960.0,99853.5,99949.2,297.53,6327,174.275,17413835.1181,12,13,2024
99949.2,100060.2,99945.2,100050.0,706.44,9429,531.178,53119799.6497,12,13,2024
100050.0,100215.0,100049.9,100159.9,928.61,15052,611.673,61255486.008,12,13,2024
100159.9,100200.0,100122.8,100156.6,710.585,9909,487.008,48780459.7237,12,13,2024
100156.6,100185.2,100082.8,100100.0,344.625,6803,149.101,14933543.9919,12,13,2024
100099.9,100288.0,100065.0,100100.0,829.278,12607,590.345,59130361.6906,12,13,2024
100099.9,100142.4,99863.5,99995.1,676.729,11134,304.924,30475788.1229,12,13,2024
99995.2,100048.0,99899.4,99950.2,299.312,8250,153.611,15359895.5707,12,13,2024
99950.2,100065.0,99950.2,100065.0,361.743,7970,265.932,26593234.6032,12,13,2024
100065.0,100200.0,100065.0,100195.0,346.443,8500,208.765,20906720.1831,12,13,2024
100195.0,100310.2,100187.6,100268.7,585.962,10286,402.677,40368288.4528,12,13,2024
100268.6,100336.3,100261.0,100307.6,661.743,8869,347.925,34897222.0144,12,13,2024
100307.5,100335.1,100155.7,100203.1,316.59,8452,123.869,12416311.73,12,13,2024
100203.0,100243.5,100148.0,100179.3,201.098,5331,61.385,6149427.7336,12,13,2024
100179.3,100228.1,100147.9,100216.1,230.85,5379,113.394,11361821.4425,12,13,2024
100216.1,100250.0,100158.1,100214.8,152.309,4710,66.399,6654206.0929,12,13,2024
100214.8,100248.5,100188.8,100248.4,139.952,3970,62.248,6238293.4685,12,13,2024
100248.5,100305.0,100231.7,100250.4,330.89,10239,131.046,13140538.7612,12,13,2024
100250.5,100250.5,100085.1,100130.0,432.671,8987,91.773,9191292.2479,12,13,2024
100130.0,100184.6,100021.2,100059.9,298.804,6658,68.541,6860067.6995,12,13,2024
100059.9,100109.2,100031.4,100031.4,152.283,4461,86.674,8674221.8359,12,13,2024
100031.4,100064.4,100031.4,100039.9,134.543,3273,61.16,6118991.3573,12,13,2024
100039.9,100146.9,99984.8,100044.1,333.606,6550,133.916,13399325.2823,12,13,2024
100044.1,100048.8,99956.0,99956.0,192.716,4984,63.351,6334840.6595,12,13,2024
99956.0,99960.3,99872.3,99960.3,373.139,7661,102.359,10226838.2742,12,13,2024
99960.2,100041.3,99953.0,100030.6,161.165,4715,106.485,10648539.0452,12,13,2024
100030.5,100110.5,100014.0,100069.0,206.251,4487,148.829,14893856.6797,12,13,2024
100069.0,100173.3,100069.0,100121.0,197.151,4600,130.449,13062043.623,12,13,2024
100121.0,100146.0,100066.1,100071.2,132.297,4635,55.019,5507592.1222,12,13,2024
100071.1,100125.0,100055.9,100110.9,135.413,4302,75.699,7576680.8289,12,13,2024
100111.3,100128.0,100061.8,100069.6,96.008,3485,43.209,4325365.5739,12,13,2024
100069.5,100136.1,100063.6,100120.8,132.198,3654,88.307,8839715.2956,12,13,2024
100120.8,100128.5,100061.7,100118.4,138.838,4200,68.353,6842420.1863,12,13,2024
100118.4,100118.4,99921.0,99969.9,457.088,7909,121.35,12131757.5534,12,13,2024
99969.9,99983.7,99887.5,99983.6,332.851,6576,123.225,12313760.4317,12,13,2024
99983.7,100051.6,99980.0,100051.5,140.347,4603,93.197,9321328.6368,12,13,2024
100051.6,100263.0,100051.5,100229.9,587.443,10024,430.687,43139889.9816,12,13,2024
100230.0,100290.0,100179.2,100281.2,443.635,7611,229.093,22964235.0104,12,13,2024
100281.3,100379.0,100229.6,100378.9,459.323,10162,255.839,25666406.9628,12,13,2024
100378.9,100520.0,100351.7,100484.3,986.987,16249,631.982,63476366.3988,12,13,2024
100484.2,100538.4,100421.0,100436.7,539.221,10600,260.26,26153377.3297,12,13,2024
100436.6,100444.1,100371.4,100387.1,361.975,8982,149.44,15002851.0742,12,13,2024
100387.1,100481.0,100311.0,100470.8,364.915,9222,138.032,13860493.2644,12,13,2024
100470.7,100500.0,100363.8,100450.4,369.735,8234,183.053,18382270.8383,12,13,2024
100450.4,100530.0,100390.4,100484.2,499.967,9258,262.355,26360511.017,12,13,2024
100484.3,100528.0,100422.2,100519.4,348.531,6771,180.827,18172173.2506,12,13,2024
100519.3,100770.0,100484.2,100570.7,1680.947,24065,1053.1,105976249.0414,12,13,2024
100570.4,100570.5,100461.5,100486.2,380.959,7427,164.417,16522825.49,12,13,2024
100486.3,100486.3,100376.5,100400.0,347.825,6587,83.565,8389980.9577,12,13,2024
100400.0,100419.8,100344.1,100375.7,249.996,5287,112.077,11250154.0732,12,13,2024
100375.7,100387.2,100325.4,100328.9,186.213,4950,63.63,6385057.563,12,13,2024
100328.9,100343.7,100283.5,100343.7,186.341,4128,85.889,8615968.7604,12,13,2024
100343.7,100471.1,100324.1,100331.3,486.615,8878,318.342,31962496.3097,12,13,2024
100331.3,100414.3,100331.3,100382.5,213.097,5357,122.941,12340083.1863,12,13,2024
100382.4,100419.8,100375.5,100418.0,164.709,4393,78.233,7854679.286,12,13,2024
100418.1,100418.1,100233.0,100313.2,269.713,5972,70.66,7087143.7695,12,13,2024
100313.1,100381.7,100269.7,100355.6,233.99,6133,135.355,13580489.7517,12,13,2024
100355.6,100452.5,100321.2,100407.7,369.829,7965,179.648,18035179.4566,12,13,2024
100407.7,100407.7,100308.6,100308.6,217.982,5391,68.42,6865856.7891,12,13,2024
100308.6,100328.7,100220.5,100228.6,268.777,6283,91.717,9195445.6726,12,13,2024
100228.5,100248.1,100111.0,100205.0,496.464,9517,160.565,16082721.3305,12,13,2024
100205.0,100241.3,100133.2,100194.8,274.126,6448,175.297,17562821.4362,12,13,2024
100194.9,100255.4,100163.3,100213.5,192.417,5648,115.391,11562294.3456,12,13,2024
100213.5,100242.8,100193.3,100241.5,138.985,4395,74.504,7466821.7152,12,13,2024
100241.4,100278.1,100191.4,100278.1,153.826,4314,91.554,9177850.3341,12,13,2024
100278.1,100322.3,100213.0,100213.0,272.868,6626,141.572,14194021.0992,12,13,2024
100213.1,100232.8,100101.4,100104.0,192.614,4414,54.756,5485998.25,12,13,2024
100104.0,100232.8,100103.9,100160.9,224.055,6645,131.892,13211408.9387,12,13,2024
100160.8,100174.6,100050.0,100082.8,406.92,9126,163.819,16397226.0874,12,13,2024
100082.8,100099.7,100010.0,100028.1,430.333,8865,173.477,17357298.3266,12,13,2024
100028.1,100135.7,99993.9,100100.1,587.306,8915,334.504,33471315.9189,12,13,2024
100100.0,100180.5,100068.1,100100.1,339.211,8097,193.684,19390564.5716,12,13,2024
100100.0,100110.7,99919.0,99984.1,777.019,13854,299.191,29913700.2249,12,13,2024
99984.1,100275.5,99969.0,100274.8,395.057,10215,243.86,24416211.0577,12,13,2024
100274.8,100376.1,100160.0,100368.7,399.969,10475,225.84,22644380.8851,12,13,2024
100368.7,100512.7,100318.9,100325.4,933.595,15466,491.832,49398452.7679,12,13,2024
100325.3,100325.4,100234.5,100274.6,285.76,8046,129.133,12947687.8913,12,13,2024
100274.7,100385.7,100201.1,100296.4,403.249,10143,247.406,24811143.3683,12,13,2024
100296.5,100408.2,100266.4,100370.0,250.485,8727,125.207,12565015.3756,12,13,2024
100370.1,100434.0,100300.1,100418.1,398.848,9109,237.268,23816579.0682,12,13,2024
100418.1,100418.1,100291.9,100376.3,208.925,7395,73.622,7388048.9191,12,13,2024
100376.3,100468.0,100362.2,100381.0,466.551,8639,212.318,21323952.3451,12,13,2024
100381.0,100421.0,100312.3,100393.9,280.776,6922,165.164,16579143.3176,12,13,2024
100393.8,100575.0,100239.0,100566.7,847.467,19506,487.464,48948433.4935,12,13,2024
100566.7,100790.9,100417.3,100773.7,1178.318,22453,700.469,70508857.481,12,13,2024
100773.6,100877.5,100676.5,100856.3,1557.128,23444,942.547,95010082.4949,12,13,2024
100856.3,100870.0,100675.1,100688.1,752.19,18214,259.986,26199869.7653,12,13,2024
100688.0,100845.7,100577.9,100839.9,1001.531,20041,442.09,44514982.603,12,13,2024
100839.9,101000.0,100782.7,101000.0,1119.762,20909,702.513,70905163.2934,12,13,2024
101000.0,101163.2,100929.6,100950.0,1815.312,33092,909.252,91878664.0855,12,13,2024
100949.9,100982.7,100666.0,100869.4,1329.913,24439,548.581,55276087.5601,12,13,2024
100869.4,101306.9,100869.4,101172.2,1752.035,29159,1054.193,106621697.6193,12,13,2024
101172.2,101306.9,101160.0,101238.8,1051.505,22295,482.27,48823129.6251,12,13,2024
101238.8,101332.4,101154.4,101319.8,1062.577,19188,551.933,55896915.6087,12,13,2024
101319.8,101326.9,101060.1,101113.0,775.618,19735,321.82,32562373.1691,12,13,2024
101113.0,101300.0,101088.6,101240.8,574.634,15771,319.965,32390416.2125,12,13,2024
101240.7,101339.0,101177.5,101325.0,580.665,13876,266.459,26990170.3843,12,13,2024
101325.0,101328.0,100661.8,100743.4,2380.36,36943,749.161,75600156.417,12,13,2024
100743.4,100816.0,100450.0,100491.0,2343.472,39315,994.344,100038248.9461,12,13,2024
100490.9,100517.4,99802.0,99989.1,4964.0,71075,2455.761,245773281.7699,12,13,2024
99989.2,100000.0,99653.6,99831.0,2837.793,46263,1368.093,136577790.1193,12,13,2024
99831.0,100155.0,99750.0,100104.0,2095.307,39354,1183.464,118335195.0781,12,13,2024
100104.0,100177.0,99929.7,100147.9,1108.718,26809,530.394,53072558.1249,12,13,2024
100147.9,100295.2,99940.8,100070.0,1155.273,26469,588.255,58903687.7614,12,13,2024
100070.1,100350.4,100070.0,100170.8,1381.362,26877,724.902,72683218.8938,12,13,2024
100170.8,100342.0,99969.2,100320.2,1046.17,21209,395.783,39636663.8798,12,13,2024
100320.2,100357.6,100085.6,100171.1,706.157,18688,322.38,32312263.8399,12,13,2024
100171.1,100799.9,100163.8,100740.4,2184.787,33111,1468.088,147650603.328,12,13,2024
100740.4,100850.0,100607.5,100768.9,1061.931,24119,533.131,53709544.4347,12,13,2024
100768.9,100930.0,100603.0,100849.7,1066.83,21742,517.366,52163038.6307,12,13,2024
100849.7,101115.2,100849.7,101099.9,1162.441,23496,696.102,70312595.1601,12,13,2024
101099.9,101244.0,100885.4,100955.2,1793.152,29518,692.664,70045002.6172,12,13,2024
100955.2,101000.0,100754.4,100950.1,1135.633,22342,524.979,52961490.1097,12,13,2024
100950.2,101000.0,100764.0,100782.4,979.714,22519,366.643,36985596.9232,12,13,2024
100782.5,101012.1,100741.5,100937.2,586.883,16861,253.875,25616398.7294,12,13,2024
100937.1,101149.4,100927.1,101095.7,648.843,15213,394.873,39903324.4122,12,13,2024
101095.7,101149.1,100955.2,101119.6,681.134,15748,322.653,32609597.8405,12,13,2024
101119.6,101300.0,101106.0,101289.7,910.135,17837,570.094,57706707.4504,12,13,2024
101289.7,101297.8,101174.8,101220.4,630.056,13163,233.999,23686083.0431,12,13,2024
101220.3,101384.2,100960.3,100969.2,1790.033,32189,611.048,61835197.2654,12,13,2024
100969.2,101497.0,100969.2,101421.1,1972.638,28435,1123.297,113777978.3156,12,13,2024
101421.1,101575.0,101384.6,101499.9,1461.827,25341,736.446,74755056.652,12,13,2024
101499.9,101515.6,101351.4,101358.3,1067.496,19425,299.529,30375936.7701,12,13,2024
101358.4,101750.0,101300.0,101726.6,2438.973,33494,1233.229,125297251.856,12,13,2024
101726.6,101748.0,101655.6,101704.1,823.624,18521,475.903,48402968.637,12,13,2024
101704.1,101768.8,101538.7,101756.8,1268.757,24385,545.708,55493851.8538,12,13,2024
101756.7,101782.3,101566.0,101734.5,799.318,19773,426.717,43399145.2181,12,13,2024
101734.6,101740.0,101508.0,101529.8,804.076,15979,243.724,24755234.532,12,13,2024
101529.6,101585.0,101242.6,101265.0,1046.266,22808,299.286,30345455.331,12,13,2024
101265.1,101472.6,101259.9,101392.6,1171.923,14296,606.106,61441346.6942,12,13,2024
101392.7,101700.0,101384.6,101648.7,678.369,13734,388.646,39478880.1389,12,13,2024
101648.7,101735.0,101591.9,101721.2,477.084,11895,243.053,24710046.5631,12,13,2024
101721.2,101818.0,101660.4,101795.0,863.997,16970,520.284,52943190.5518,12,13,2024
101794.9,101869.5,101711.8,101732.6,774.853,14877,346.781,35306720.5768,12,13,2024
101732.5,101755.6,101500.8,101500.8,713.315,15097,259.569,26373155.2125,12,13,2024
101500.8,101600.4,101410.7,101567.0,887.742,15271,523.254,53125034.6043,12,13,2024
101567.1,101569.5,101449.7,101450.0,384.2,8515,143.125,14528095.3315,12,13,2024
101449.9,101483.6,101292.8,101374.7,489.442,11548,175.181,17759294.9382,12,13,2024
101374.6,101449.7,101314.0,101399.9,415.306,8549,196.178,19887207.2281,12,13,2024
101400.0,101443.0,101286.0,101286.0,326.198,7548,97.915,9924331.6915,12,13,2024
101286.1,101363.5,101254.4,101296.0,445.2,9752,185.332,18775403.6592,12,13,2024
101296.0,101519.0,101279.4,101516.7,648.107,11236,323.805,32840031.3311,12,13,2024
101516.7,101516.8,101197.8,101221.5,837.584,13159,346.374,35078456.6636,12,13,2024
101221.6,101400.0,101205.7,101210.0,386.146,9815,158.554,16058868.7166,12,13,2024
101210.0,101250.0,101148.3,101174.6,365.472,8023,144.457,14618602.205,12,13,2024
101174.6,101287.9,101160.6,101210.0,298.849,6775,126.348,12787964.2246,12,13,2024
101210.0,101401.3,101209.9,101366.9,316.83,8351,207.768,21047346.5507,12,13,2024
101366.9,101560.0,101284.0,101549.4,525.057,10389,357.861,36304391.0267,12,13,2024
101549.4,101575.0,101401.9,101416.0,489.06,9382,254.446,25831837.9733,12,13,2024
101416.1,101468.9,101292.8,101332.3,321.616,10178,111.971,11351872.4908,12,13,2024
101332.2,101436.6,101158.2,101436.6,1240.698,17803,465.64,47164489.108,12,13,2024
101436.6,101461.5,101281.2,101331.4,358.163,7271,168.691,17104593.6086,12,13,2024
101331.4,101497.0,101283.4,101496.9,457.402,9456,187.53,19017926.1544,12,13,2024
101497.0,101613.7,101491.3,101564.8,406.277,10309,290.565,29505578.8684,12,13,2024
101564.9,101640.0,101534.8,101627.0,286.805,7722,196.772,19992808.2364,12,13,2024
101627.0,101697.6,101615.6,101636.6,419.969,9430,191.527,19470516.5035,12,13,2024
101636.6,101724.5,101566.8,101699.8,344.997,8679,180.117,18307254.2269,12,13,2024
101699.8,101800.9,101664.7,101765.8,643.699,11122,369.54,37601758.7107,12,13,2024
101765.9,101822.4,101588.0,101686.7,419.622,10667,192.262,19558019.6946,12,13,2024
101686.7,101687.8,101514.8,101539.8,327.85,9406,134.173,13627524.7599,12,13,2024
101539.9,101700.0,101482.1,101628.0,538.662,13616,268.818,27304624.0322,12,13,2024
101628.6,101639.8,101478.9,101493.3,346.796,8302,161.133,16359117.9742,12,13,2024
101493.3,101517.0,101449.7,101454.4,175.466,6363,89.855,9118302.8935,12,13,2024
101454.4,101490.0,101440.0,101444.2,123.327,4567,55.486,5629395.5259,12,13,2024
101444.2,101479.0,101353.1,101361.8,248.541,6639,80.148,8129575.9103,12,13,2024
101361.9,101391.2,101245.3,101274.8,518.808,8556,224.727,22770522.4145,12,13,2024
101274.8,101274.9,101192.3,101204.6,424.196,7946,115.238,11665238.6613,12,13,2024
101204.5,101372.7,101200.0,101290.5,296.676,7465,216.459,21926029.5405,12,13,2024
101290.5,101368.8,101290.4,101368.8,271.647,5697,181.094,18351687.6238,12,13,2024
101368.8,101381.5,101302.9,101320.0,101.865,4338,40.166,4070946.2886,12,13,2024
101320.0,101445.6,101319.5,101383.5,246.53,6476,146.0,14800014.8782,12,13,2024
101383.5,101416.7,101336.5,101343.8,73.835,3682,38.485,3901283.4881,12,13,2024
101343.9,101380.0,101222.3,101242.4,262.364,6413,82.051,8313496.7309,12,13,2024
101242.3,101331.4,101227.9,101312.4,208.135,4845,107.335,10871049.8705,12,13,2024
101312.3,101325.0,101227.6,101227.6,143.878,4171,62.521,6331378.9703,12,13,2024
101227.7,101227.7,101054.8,101173.5,526.351,10629,168.633,17056657.7512,12,13,2024
101173.4,101188.3,101071.0,101071.0,305.996,7101,97.282,9837989.2745,12,13,2024
101071.0,101162.6,101028.7,101129.0,293.851,6571,140.906,14245242.2319,12,13,2024
101129.0,101129.0,101050.0,101078.9,260.223,4705,113.441,11467120.0367,12,13,2024
101078.9,101186.0,101073.7,101185.9,167.762,4351,120.391,12173993.8302,12,13,2024
101186.0,101250.4,101185.9,101233.0,265.739,6013,175.477,17763280.5335,12,13,2024
101233.0,101327.1,101180.0,101327.0,272.708,5443,203.212,20579016.1844,12,13,2024
101327.1,101362.5,101254.4,101254.5,272.971,5406,194.54,19714618.5702,12,13,2024
101254.5,101254.5,101189.3,101247.7,109.584,4248,60.483,6121880.9479,12,13,2024
101247.6,101308.7,101192.6,101192.7,166.496,4468,96.32,9753819.2188,12,13,2024
101192.7,101254.4,101149.2,101234.0,218.33,6719,118.445,11987594.484,12,13,2024
101233.9,101244.9,101200.1,101238.3,145.377,4334,90.83,9194749.8148,12,13,2024
101238.3,101244.8,101170.0,101173.0,181.679,4710,67.258,6806704.3723,12,13,2024
101173.0,101184.5,101124.0,101149.3,123.334,4206,54.04,5465937.4446,12,13,2024
101149.3,101149.3,101099.9,101112.0,142.117,3607,52.309,5289227.4775,12,13,2024
101111.9,101143.9,101092.0,101092.2,165.543,4913,85.613,8656535.0775,12,13,2024
101092.3,101215.9,101088.1,101188.3,203.32,4898,140.624,14224770.9614,12,13,2024
101188.3,101214.9,101124.2,101214.9,125.899,4121,64.982,6573927.8532,12,13,2024
101215.0,101235.8,101187.8,101200.0,116.837,3976,62.219,6297389.3449,12,13,2024
101200.1,101320.2,101200.0,101241.6,201.622,5226,124.3,12588673.8074,12,13,2024
101241.7,101307.5,101200.0,101305.2,156.819,5184,93.925,9510412.475,12,13,2024
101305.3,101478.0,101305.2,101371.9,536.061,9610,357.485,36245825.8109,12,13,2024
101371.9,101477.3,101350.9,101363.0,312.611,8714,133.124,13500360.8539,12,14,2024
101363.0,101393.1,101319.5,101320.6,150.453,5165,52.386,5309224.3813,12,14,2024
101320.6,101320.7,101290.7,101290.7,110.33,3583,31.207,3161233.5823,12,14,2024
101290.7,101369.0,101280.8,101369.0,161.253,4308,109.569,11100540.1956,12,14,2024
101369.0,101449.7,101368.9,101412.5,190.587,5512,97.134,9850234.2871,12,14,2024
101412.5,101452.4,101327.5,101327.5,240.404,4865,56.42,5722643.5044,12,14,2024
101327.5,101369.9,101194.6,101248.1,223.216,6326,73.144,7407425.673,12,14,2024
101248.2,101263.9,101230.7,101250.0,126.144,3711,47.328,4791881.4262,12,14,2024
101250.0,101250.0,101164.2,101238.4,292.188,6154,194.726,19707868.3995,12,14,2024
101238.5,101258.7,101196.7,101250.5,170.948,4586,104.196,10548013.5012,12,14,2024
101250.5,101253.4,101106.1,101147.9,326.842,6134,129.936,13146151.3847,12,14,2024
101147.8,101271.4,101112.7,101257.3,303.074,6208,200.72,20312832.2742,12,14,2024
101257.2,102137.3,101257.2,101987.2,5940.554,81483,3690.166,375583521.7212,12,14,2024
101987.1,102100.0,101635.9,101829.9,1854.195,31129,587.859,59903800.9902,12,14,2024
101829.8,101944.4,101707.8,101880.7,763.346,16249,309.837,31551794.044,12,14,2024
101880.7,102307.0,101869.9,102227.3,1946.892,39798,1381.717,141150829.4484,12,14,2024
102227.3,102500.0,102227.0,102486.1,2091.904,35008,1329.081,136125596.6073,12,14,2024
102486.1,102638.0,102400.0,102555.5,1834.046,35868,1081.729,110949995.5368,12,14,2024
102555.0,102624.9,102284.0,102305.6,1421.074,28149,534.787,54782804.6132,12,14,2024
102305.6,102465.0,102106.5,102175.3,978.22,20375,376.691,38525027.2267,12,14,2024
102175.3,102220.0,101911.2,102050.1,1184.999,22762,603.984,61645190.5561,12,14,2024
102050.1,102266.6,101951.5,102161.0,874.294,18603,483.09,49326378.0993,12,14,2024
102161.1,102266.7,102100.8,102219.8,461.796,12930,198.191,20252274.7168,12,14,2024
102219.7,102250.0,102087.0,102112.9,437.103,11837,152.176,15552868.0937,12,14,2024
102112.9,102176.1,101923.0,101982.1,548.47,15602,235.742,24049987.0153,12,14,2024
101982.1,102025.8,101865.0,101876.6,656.032,12747,274.58,27984484.432,12,14,2024
101876.7,101876.7,101632.5,101729.1,1321.781,25471,475.509,48374642.102,12,14,2024
101729.1,101840.2,101665.4,101816.8,421.902,10683,229.386,23343899.1519,12,14,2024
101816.7,101839.2,101737.4,101768.4,168.446,7016,103.488,10533053.1387,12,14,2024
101768.4,101800.0,101679.7,101765.7,285.85,7686,148.586,15117049.9978,12,14,2024
101765.6,101958.0,101744.0,101843.0,403.22,8951,278.327,28358060.2789,12,14,2024
101843.1,101958.9,101816.7,101950.0,157.27,5890,98.207,10006873.1981,12,14,2024
101950.0,102263.5,101949.9,102120.1,814.668,13968,572.681,58491028.9021,12,14,2024
102120.0,102194.5,102017.7,102074.9,448.864,10925,173.11,17672731.9465,12,14,2024
102075.0,102075.0,101944.5,101995.8,220.75,7005,74.267,7575183.4758,12,14,2024
101995.8,102034.7,101945.4,101994.5,119.269,4836,55.217,5631891.2174,12,14,2024
101994.5,102136.0,101990.0,102128.2,145.94,5019,100.072,10211635.4096,12,14,2024
102125.2,102135.9,102054.0,102099.9,170.163,6035,89.782,9167446.1771,12,14,2024
102099.9,102187.5,102089.0,102121.6,148.842,5139,88.233,9011550.2951,12,14,2024
102121.6,102125.0,102040.1,102111.1,135.146,5106,42.295,4317716.363,12,14,2024
102111.1,102199.4,102083.9,102172.6,164.966,4939,83.045,8482620.2722,12,14,2024
102172.6,102196.2,102155.4,102155.5,122.339,3414,53.875,5504531.4834,12,14,2024
102155.5,102184.7,102120.0,102175.5,166.794,3978,70.869,7239122.8576,12,14,2024
102175.5,102329.3,102175.4,102304.9,475.012,11920,325.877,33323987.1987,12,14,2024
102305.0,102305.0,102205.0,102251.7,208.738,5524,96.299,9847284.1716,12,14,2024
102251.6,102264.9,102136.0,102136.0,203.504,5259,60.324,6164747.1013,12,14,2024
102136.0,102145.2,102016.4,102114.8,243.921,8142,70.639,7210884.2306,12,14,2024
102114.8,102131.8,102040.7,102040.7,146.524,4874,53.487,5460607.1681,12,14,2024
102040.7,102113.6,102040.7,102089.1,127.614,4368,62.35,6365100.4165,12,14,2024
102089.1,102089.1,101868.8,101868.9,625.497,11144,99.698,10162067.6381,12,14,2024
101868.8,101898.0,101778.2,101782.5,324.959,8022,113.698,11579809.1926,12,14,2024
101782.5,101890.6,101775.1,101864.8,289.022,7503,178.943,18223730.4884,12,14,2024
101864.8,101949.7,101864.1,101910.6,228.442,5407,174.767,17811099.8534,12,14,2024
101910.5,101940.7,101770.0,101775.1,336.76,6892,117.323,11949230.3815,12,14,2024
101775.1,101849.0,101737.5,101758.1,698.743,9127,215.789,21965521.2857,12,14,2024
101758.0,101758.1,101557.8,101691.3,573.97,14122,218.79,22239765.2446,12,14,2024
101691.4,101771.1,101618.1,101625.1,331.769,7303,180.849,18388312.8061,12,14,2024
101625.1,101718.1,101567.5,101643.1,512.327,10225,320.963,32626518.3485,12,14,2024
101643.0,101688.0,101579.9,101678.3,345.697,7871,223.016,22663319.4799,12,14,2024
101678.3,101730.5,101644.9,101645.0,151.375,4557,95.957,9758959.0184,12,14,2024
101645.0,101694.6,101595.9,101681.5,315.89,7459,179.881,18287191.2048,12,14,2024
101681.5,101722.8,101662.7,101713.1,358.559,6098,307.257,31246399.8139,12,14,2024
101713.1,101739.9,101639.3,101701.9,234.475,5130,139.115,14147614.3967,12,14,2024
101701.9,101788.7,101651.6,101676.7,642.116,11034,357.6,36372052.67,12,14,2024
101676.4,101756.6,101663.1,101748.9,153.553,4791,90.082,9162735.1748,12,14,2024
101749.0,101797.8,101682.1,101754.5,700.511,6781,481.813,49008773.9969,12,14,2024
101754.4,101757.3,101702.9,101731.7,149.742,4693,79.541,8092157.9499,12,14,2024
101731.8,101757.2,101688.3,101688.3,134.621,4433,64.036,6514400.7496,12,14,2024
101688.3,101700.0,101657.7,101670.0,113.539,3964,59.437,6043581.2803,12,14,2024
101670.0,101747.6,101662.5,101747.6,80.9,3376,55.613,5656053.1267,12,14,2024
101747.5,101751.3,101715.2,101715.2,68.069,3094,31.785,3233581.5102,12,14,2024
101715.2,101715.3,101650.0,101699.9,123.777,4280,46.772,4755039.3455,12,14,2024
101699.9,101744.9,101655.0,101730.7,106.804,5275,45.507,4628165.538,12,14,2024
101730.8,101888.0,101730.7,101887.9,232.968,5364,166.325,16934690.3339,12,14,2024
101888.0,101888.0,101816.9,101820.1,163.117,3667,42.138,4291875.4322,12,14,2024
101820.1,101895.0,101820.0,101870.0,149.468,4036,113.633,11575946.1027,12,14,2024
101870.0,101920.0,101833.3,101875.2,254.836,5148,148.42,15123130.8807,12,14,2024
101875.2,101963.0,101874.8,101962.9,198.982,4483,137.071,13970453.3865,12,14,2024
101963.0,101968.9,101904.2,101927.1,133.337,4449,47.392,4831381.829,12,14,2024
101927.1,101961.3,101870.2,101870.2,98.495,3672,34.445,3510813.229,12,14,2024
101870.2,101870.3,101750.0,101750.1,263.051,4519,56.701,5771458.0633,12,14,2024
101750.2,101968.9,101750.1,101859.4,329.006,7677,188.74,19231054.8123,12,14,2024
101859.4,101906.7,101848.3,101848.3,124.584,3492,37.114,3781015.8388,12,14,2024
101848.4,101877.5,101836.5,101874.4,84.413,2840,54.037,5504148.2861,12,14,2024
101874.4,101895.2,101822.8,101827.8,134.202,3690,53.0,5399024.603,12,14,2024
101827.7,101827.8,101723.3,101742.4,171.767,3915,49.209,5006957.0513,12,14,2024
101742.3,101742.4,101692.9,101705.9,125.555,3473,45.55,4632961.4381,12,14,2024
101705.9,101824.3,101700.0,101763.7,272.95,5427,198.537,20206178.0038,12,14,2024
101763.7,101772.8,101727.2,101730.3,71.713,2880,36.005,3663823.5075,12,14,2024
101730.4,101730.4,101578.0,101617.1,842.167,10660,275.429,27988740.5667,12,14,2024
101617.1,101725.2,101612.0,101693.4,388.003,5648,257.74,26208268.3069,12,14,2024
101693.4,101744.1,101693.4,101740.0,131.269,3985,86.578,8806734.2633,12,14,2024
101740.5,101763.3,101716.0,101716.0,104.52,3470,46.471,4728350.1822,12,14,2024
101716.0,101788.0,101716.0,101788.0,92.983,3585,57.516,5852184.6755,12,14,2024
101787.9,101870.7,101787.9,101857.6,189.224,4470,125.025,12732217.5779,12,14,2024
101857.7,101857.7,101744.9,101787.0,280.963,4318,71.467,7273623.9788,12,14,2024
101787.0,101840.2,101745.0,101745.0,133.459,4827,62.308,6343224.0678,12,14,2024
